organization,project_id,location,location_id,location_buffer_m,longitude,latitude,equipment_make,equipment_model,recording_id,recording_date_time,task_id,is_complete,task_duration,task_method,species_code,species_common_name,species_scientific_name,individual_order,tag_id,individual_count,vocalization,detection_time,tag_duration,rms_peak_dbfs,tag_is_verified,tag_rating,observer,observer_id,task_comments
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2578716,2024-06-02 04:47:00,2353904,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5036011,1,Song,2.56,2.54,81,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453921,2024-06-06 07:42:00,2228821,t,300s,1SPT,NONE,NONE,"",,,,,,,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453903,2024-06-08 05:40:00,2228803,t,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,1,5013912,1,Song,161.59,1.94,14,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453903,2024-06-08 05:40:00,2228803,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5013877,1,Song,5.39,2.99,68,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453903,2024-06-08 05:40:00,2228803,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5013884,1,Call,31.69,0.61,78,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453903,2024-06-08 05:40:00,2228803,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5013881,1,Call,9.39,5.98,24,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453903,2024-06-08 05:40:00,2228803,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5013902,1,Song,107.19,1.43,82,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453903,2024-06-08 05:40:00,2228803,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013871,1,Song,2.36,1.38,97,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453903,2024-06-08 05:40:00,2228803,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013917,1,Song,184.04,1.10,87,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453904,2024-06-13 05:37:00,2228804,t,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,1,5013934,1,Song,24.06,2.03,12,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453904,2024-06-13 05:37:00,2228804,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013896,1,Song,12.48,1.31,83,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453904,2024-06-13 05:37:00,2228804,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5013939,1,Song,64.16,2.25,29,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453904,2024-06-13 05:37:00,2228804,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5013961,1,Call,163.69,1.21,92,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453904,2024-06-13 05:37:00,2228804,t,300s,1SPT,AMPI,American Pipit,ANTHUS RUBESCENS,1,5013947,1,Song,129.80,4.31,13,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453906,2024-06-16 04:36:00,2228806,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5013976,1,Song,72.26,2.24,39,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453906,2024-06-16 04:36:00,2228806,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5013906,1,Song,1.38,2.84,84,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453906,2024-06-16 04:36:00,2228806,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013975,1,Song,49.69,1.40,97,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453906,2024-06-16 04:36:00,2228806,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5013905,1,Song,0.58,1.43,32,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453908,2024-06-17 05:36:00,2228808,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5013923,1,Call,1.49,0.33,78,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453908,2024-06-17 05:36:00,2228808,t,300s,1SPT,GCTH,Gray-cheeked Thrush,CATHARUS MINIMUS,1,5014058,1,Song,180.21,1.30,86,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453908,2024-06-17 05:36:00,2228808,t,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,1,5014044,1,Song,94.00,1.80,92,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453908,2024-06-17 05:36:00,2228808,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5014027,1,Song,9.06,1.35,27,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453908,2024-06-17 05:36:00,2228808,t,300s,1SPT,REDP,Redpoll,ACANTHIS FLAMMEA,1,5014038,1,Call,62.58,1.99,82,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453911,2024-06-19 04:36:00,2228811,t,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,1,5013927,1,Song,5.89,2.50,8,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453911,2024-06-19 04:36:00,2228811,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5014078,1,Song,101.03,1.21,77,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453911,2024-06-19 04:36:00,2228811,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5014074,1,Song,22.35,1.33,96,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453911,2024-06-19 04:36:00,2228811,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5013926,1,Song,7.34,2.31,32,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453911,2024-06-19 04:36:00,2228811,t,300s,1SPT,UNPA,Unidentified Passerine,"",1,5014087,1,Song,254.41,1.31,98,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453911,2024-06-19 04:36:00,2228811,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5013928,1,Song,11.51,2.53,14,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-089,539352,,-134.863980,59.922620,,,2453911,2024-06-19 04:36:00,2228811,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5013929,1,Song,2.34,2.63,93,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,1,5034398,1,Song,67.40,1.75,78,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,2,5034386,1,Song,3.09,1.68,32,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,RESQ,Red Squirrel,TAMIASCIURUS HUDSONICUS,1,5034391,1,Call,23.60,1.28,5,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5034400,1,Call,83.66,0.64,32,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,RESQ,Red Squirrel,TAMIASCIURUS HUDSONICUS,2,5034392,1,Call,24.93,3.00,73,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5034388,1,Song,1.58,1.74,68,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5034385,1,Song,5.46,1.75,85,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5034397,1,Song,65.44,1.61,49,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,3,5034399,1,Song,71.69,0.96,73,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5034384,1,Song,8.28,2.26,56,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578688,2024-06-03 06:46:00,2353876,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5034387,1,Song,1.93,2.89,68,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,1,5034417,1,Song,34.88,1.55,35,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5034393,1,Song,3.14,1.76,57,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5034414,1,Song,27.48,0.99,89,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,OSFL,Olive-sided Flycatcher,CONTOPUS COOPERI,1,5034411,1,Song,1.34,1.09,40,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5034394,1,Song,1.99,3.46,0,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,2,5034418,1,Song,98.63,3.01,54,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5034396,1,Song,2.03,1.96,62,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,2,5034413,1,Song,12.66,1.65,36,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,RESQ,Red Squirrel,TAMIASCIURUS HUDSONICUS,1,5034415,1,Call,31.33,3.84,72,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,RESQ,Red Squirrel,TAMIASCIURUS HUDSONICUS,2,5034419,1,Call,161.46,4.03,4,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578689,2024-06-05 05:43:00,2353877,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5034412,1,Song,5.03,1.81,50,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578690,2024-06-06 05:42:00,2353878,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5034408,1,Call,2.90,1.85,72,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578690,2024-06-06 05:42:00,2353878,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,3,5034410,1,Song,9.90,1.96,81,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578690,2024-06-06 05:42:00,2353878,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,2,5034451,1,Song,4.65,1.23,22,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578690,2024-06-06 05:42:00,2353878,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5034447,1,Song,1.44,1.10,26,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578690,2024-06-06 05:42:00,2353878,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,1,5034407,1,Song,6.15,1.69,25,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578690,2024-06-06 05:42:00,2353878,t,300s,1SPT,CHSP,Chipping Sparrow,SPIZELLA PASSERINA,1,5034452,1,Call,60.38,0.64,88,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578690,2024-06-06 05:42:00,2353878,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5034449,1,Song,6.74,1.40,33,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578691,2024-06-08 04:40:00,2353879,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5034423,1,Song,102.13,1.45,85,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578691,2024-06-08 04:40:00,2353879,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,3,5034406,1,Song,6.24,1.84,12,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578691,2024-06-08 04:40:00,2353879,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,2,5034405,1,Song,3.59,1.74,43,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578691,2024-06-08 04:40:00,2353879,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5034404,1,Song,1.90,1.63,22,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578691,2024-06-08 04:40:00,2353879,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5034420,1,Song,20.86,0.70,43,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578691,2024-06-08 04:40:00,2353879,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5034421,1,Call,72.39,0.69,53,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578692,2024-06-15 05:36:00,2353880,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,2,5034434,1,Song,6.94,1.81,75,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578692,2024-06-15 05:36:00,2353880,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5034433,1,Song,5.23,1.48,0,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578692,2024-06-15 05:36:00,2353880,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,2,5034474,1,Song,13.31,1.79,45,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578692,2024-06-15 05:36:00,2353880,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5034435,1,Song,8.45,1.90,24,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578692,2024-06-15 05:36:00,2353880,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5034477,1,Song,39.90,3.28,51,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578692,2024-06-15 05:36:00,2353880,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5034475,1,Song,16.40,1.84,50,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5034459,1,Song,1.39,1.26,9,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,CHSP,Chipping Sparrow,SPIZELLA PASSERINA,1,5034470,1,Song,265.81,3.74,59,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,RBNU,Red-breasted Nuthatch,SITTA CANADENSIS,1,5034468,1,Call,238.24,9.23,16,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,3,5034465,1,Song,179.19,1.18,5,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,2,5034430,1,Song,6.84,1.88,88,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5034429,1,Song,6.06,1.73,30,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,3,5034428,1,Song,3.54,1.38,49,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,2,5034426,1,Song,2.56,1.74,17,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-118,539366,,-134.795200,59.908340,,,2578693,2024-06-16 04:36:00,2353881,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5034461,1,Call,30.11,1.34,53,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453912,2024-06-05 04:44:00,2228812,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5021193,1,Song,4.53,1.41,1,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453912,2024-06-05 04:44:00,2228812,t,300s,1SPT,HOLA,Horned Lark,EREMOPHILA ALPESTRIS,1,5021216,1,Song,253.93,1.15,15,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453912,2024-06-05 04:44:00,2228812,t,300s,1SPT,SAVS,Savannah Sparrow,PASSERCULUS SANDWICHENSIS,1,5021190,1,Song,2.08,2.13,59,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453912,2024-06-05 04:44:00,2228812,t,300s,1SPT,SAVS,Savannah Sparrow,PASSERCULUS SANDWICHENSIS,2,5021192,1,Song,5.94,2.21,97,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453912,2024-06-05 04:44:00,2228812,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5021189,1,Song,1.05,2.30,52,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453912,2024-06-05 04:44:00,2228812,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5021215,1,Song,136.38,2.15,92,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453912,2024-06-05 04:44:00,2228812,t,300s,1SPT,UNPA,Unidentified Passerine,"",1,5021213,1,Song,124.81,2.91,27,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453912,2024-06-05 04:44:00,2228812,t,300s,1SPT,WATA,Wandering Tattler,TRINGA INCANA,1,5021200,1,Song,15.44,4.58,80,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453913,2024-06-08 06:41:00,2228813,t,300s,1SPT,SAVS,Savannah Sparrow,PASSERCULUS SANDWICHENSIS,1,5021218,1,Song,113.88,1.79,59,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453913,2024-06-08 06:41:00,2228813,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5021220,1,Song,244.59,1.49,4,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453913,2024-06-08 06:41:00,2228813,t,300s,1SPT,AMPI,American Pipit,ANTHUS RUBESCENS,1,5021217,1,Call,69.20,0.64,12,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453914,2024-06-09 06:40:00,2228814,t,300s,1SPT,HOLA,Horned Lark,EREMOPHILA ALPESTRIS,1,5021224,1,Call,24.20,3.01,39,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453914,2024-06-09 06:40:00,2228814,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5021221,1,Song,2.03,2.43,24,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453914,2024-06-09 06:40:00,2228814,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5021225,1,Call,201.05,0.88,81,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453914,2024-06-09 06:40:00,2228814,t,300s,1SPT,REDP,Redpoll,ACANTHIS FLAMMEA,1,5021222,1,Call,0.53,5.88,23,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453914,2024-06-09 06:40:00,2228814,t,300s,1SPT,AMPI,American Pipit,ANTHUS RUBESCENS,1,5021223,1,Song,22.75,0.79,51,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453918,2024-06-13 06:37:00,2228818,t,300s,1SPT,REDP,Redpoll,ACANTHIS FLAMMEA,1,5021227,1,Call,69.81,3.21,29,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453918,2024-06-13 06:37:00,2228818,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5021231,1,Song,232.19,1.34,4,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453918,2024-06-13 06:37:00,2228818,t,300s,1SPT,HOLA,Horned Lark,EREMOPHILA ALPESTRIS,1,5021226,1,Call,57.69,1.10,82,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453918,2024-06-13 06:37:00,2228818,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5021219,1,Song,5.38,2.20,94,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453918,2024-06-13 06:37:00,2228818,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5021228,1,Call,71.51,0.63,91,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453918,2024-06-13 06:37:00,2228818,t,300s,1SPT,WWCR,White-winged Crossbill,LOXIA LEUCOPTERA,1,5021232,1,Call,235.51,1.78,64,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453918,2024-06-13 06:37:00,2228818,t,300s,1SPT,AMPI,American Pipit,ANTHUS RUBESCENS,1,5021229,1,Call,170.24,0.54,32,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453919,2024-06-15 04:36:00,2228819,t,300s,1SPT,WATA,Wandering Tattler,TRINGA INCANA,1,5021241,1,Song,53.11,3.69,40,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453919,2024-06-15 04:36:00,2228819,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,3,5021242,1,Call,67.28,0.55,81,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-125,539365,,-134.868650,59.916670,,,2453919,2024-06-15 04:36:00,2228819,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5021239,1,Song,17.36,2.55,6,f,,Dominic Cormier,1388,
